City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,7.810000000000002,71,0,4.12,AR,1709514381
1,adamstown,-25.066,-130.1015,24.840000000000032,69,2,6.89,PN,1709514648
2,isiro,2.7739,27.616,21.060000000000002,90,38,1.57,CD,1709514648
3,dongola,19.1667,30.4833,19.090000000000032,14,87,4.85,SD,1709514648
4,arnedo,42.2167,-2.1,2.7200000000000273,82,17,2.01,ES,1709514648
5,tura,25.5198,90.2201,18.470000000000027,60,17,0.44,IN,1709514649
6,invercargill,-46.4,168.35,15.57000000000005,53,70,4.92,NZ,1709514649
7,grytviken,-54.2811,-36.5092,2.590000000000032,85,100,5.36,GS,1709514649
8,utrik,11.2278,169.8474,26.660000000000025,77,100,10.0,MH,1709514649
9,wailua homesteads,22.0669,-159.378,26.24000000000001,77,75,10.8,US,1709514649
10,longyearbyen,78.2186,15.6401,-0.08999999999997499,80,75,5.66,SJ,1709514649
11,hermanus,-34.4187,19.2345,19.890000000000043,88,100,2.59,ZA,1709514649
12,arkalyk,50.2486,66.9114,-16.21999999999997,100,100,4.51,KZ,1709514650
13,xining,36.6167,101.7667,1.5200000000000387,47,61,1.71,CN,1709514650
14,san jose de jachal,-30.2406,-68.7469,22.840000000000032,33,100,2.32,AR,1709514650
15,puerto ayora,-0.7393,-90.3518,26.420000000000016,91,11,1.79,EC,1709514650
16,williams lake,52.1415,-122.1445,-9.96999999999997,68,100,0.89,CA,1709514650
17,mejit,10.2753,170.8646,26.83000000000004,79,100,10.02,MH,1709514651
18,san patricio,28.017,-97.5169,23.400000000000034,93,26,4.34,US,1709514651
19,happy valley-goose bay,53.3168,-60.3315,-15.849999999999966,83,8,2.93,CA,1709514651
20,college,64.8569,-147.8028,-10.819999999999993,40,75,2.57,US,1709514651
21,luwuk,-0.9516,122.7875,29.460000000000036,72,95,0.87,ID,1709514651
22,ribeira grande,38.5167,-28.7,12.650000000000034,63,95,1.34,PT,1709514651
23,taldykorgan,45.0156,78.3739,-11.5,74,9,2.51,KZ,1709514652
24,wrzesnia,52.3251,17.5652,8.080000000000041,81,79,5.11,PL,1709514652
25,port mathurin,-19.6833,63.4167,26.430000000000007,84,35,8.31,MU,1709514652
26,east london,-33.0153,27.9116,22.480000000000018,90,100,7.07,ZA,1709514652
27,vadso,70.0744,29.7487,-1.509999999999991,80,89,2.57,NO,1709514652
28,sitka,57.0531,-135.33,-4.060000000000002,39,0,5.14,US,1709514503
29,rasinari,45.7,24.0667,0.0,86,0,1.03,RO,1709514652
30,fale old settlement,-9.3852,-171.2468,28.920000000000016,75,18,4.27,TK,1709514653
31,rio grande,-32.035,-52.0986,18.860000000000014,65,100,6.01,BR,1709514653
32,lebu,-37.6167,-73.65,13.170000000000016,79,0,10.26,CL,1709514653
33,luderitz,-26.6481,15.1594,16.83000000000004,93,99,4.7,NA,1709514653
34,sena madureira,-9.0656,-68.6569,23.82000000000005,98,98,1.03,BR,1709514653
35,maracacume,-2.0428,-45.9592,23.54000000000002,97,100,1.08,BR,1709514654
36,chimbote,-9.0853,-78.5783,23.180000000000007,81,86,3.07,PE,1709514654
37,ancud,-41.8697,-73.8203,10.78000000000003,78,11,1.72,CL,1709514654
38,bethel,41.3712,-73.414,13.340000000000032,77,0,2.06,US,1709514561
39,sajir,25.1825,44.5996,16.010000000000048,26,0,4.02,SA,1709514654
40,machico,32.7,-16.7667,17.350000000000023,71,75,1.54,PT,1709514654
41,jamestown,42.097,-79.2353,6.920000000000016,87,74,1.34,US,1709514422
42,togur,58.3631,82.8265,-7.139999999999986,94,100,4.02,RU,1709514655
43,waitangi,-43.9535,-176.5597,18.79000000000002,93,100,10.58,NZ,1709514655
44,polyarnyy,69.1989,33.4478,-0.7699999999999818,84,98,5.07,RU,1709514655
45,port-aux-francais,-49.35,70.2167,5.980000000000018,78,9,18.44,TF,1709514655
46,edinburgh of the seven seas,-37.0676,-12.3116,17.670000000000016,91,99,17.15,SH,1709514655
47,port alfred,-33.5906,26.891,19.54000000000002,99,75,0.89,ZA,1709514655
48,margaret river,-33.95,115.0667,19.650000000000034,81,99,5.65,AU,1709514612
49,aykhal,66.0,111.5,-20.019999999999982,100,100,1.08,RU,1709514656
50,camabatela,-8.1881,15.375,17.5,100,96,1.31,AO,1709514656
51,puerto deseado,-47.7503,-65.8938,10.960000000000036,61,0,11.15,AR,1709514656
52,candelaria,13.9311,121.4233,25.77000000000004,71,57,3.35,PH,1709514656
53,amga,60.8953,131.9608,-18.599999999999966,91,99,1.47,RU,1709514656
54,al artawiyah,26.5053,45.3444,14.740000000000009,32,0,4.28,SA,1709514657
55,arraial do cabo,-22.9661,-42.0278,25.010000000000048,86,0,6.72,BR,1709514657
56,poronaysk,49.2167,143.1167,-10.039999999999964,76,90,0.72,RU,1709514657
57,anatuya,-28.4606,-62.8347,18.57000000000005,96,100,3.35,AR,1709514657
58,thompson,55.7435,-97.8558,-15.479999999999961,86,100,7.72,CA,1709514657
59,ilulissat,69.2167,-51.1,-9.989999999999952,44,75,6.17,GL,1709514657
60,dolores,-36.3132,-57.6792,14.620000000000005,36,0,1.6,AR,1709514658
61,tchintabaraden,15.8969,5.7985,23.950000000000045,12,27,0.66,NE,1709514658
62,iskateley,67.6803,53.1512,-6.659999999999968,95,100,7.15,RU,1709514658
63,papatowai,-46.5619,169.4708,13.920000000000016,52,100,3.52,NZ,1709514658
64,yellowknife,62.456,-114.3525,-28.73999999999998,96,94,0.65,CA,1709514489
65,usol'ye,59.4268,56.6808,-0.5199999999999818,96,100,3.7,RU,1709514658
66,namibe,-15.1961,12.1522,23.120000000000005,82,13,2.18,AO,1709514658
67,mount pearl,47.5166,-52.7813,4.520000000000039,96,100,9.77,CA,1709514659
68,enewetak,11.3474,162.3373,26.450000000000045,83,54,9.76,MH,1709514659
69,tralee,52.2704,-9.7026,4.910000000000025,89,100,3.45,IE,1709514659
70,olonkinbyen,70.9221,-8.7187,-0.15999999999996817,86,16,5.69,SJ,1709514659
71,siracusa,37.0881,15.2792,14.060000000000002,71,100,3.25,IT,1709514659
72,bilibino,68.0546,166.4372,-15.759999999999991,91,99,0.94,RU,1709514603
73,chibougamau,49.9168,-74.3659,-9.279999999999973,80,52,3.29,CA,1709514659
74,stanley,54.868,-1.6985,-0.44999999999998863,96,0,0.51,GB,1709514660
75,ketchikan,55.3422,-131.6461,-0.7399999999999523,37,75,3.09,US,1709514427
76,bubaque,11.2833,-15.8333,26.189999999999998,69,85,2.43,GW,1709514660
77,akureyri,65.6835,-18.0878,0.4200000000000159,98,100,2.1,IS,1709514660
78,nova sintra,14.8667,-24.7167,20.0,74,1,4.45,CV,1709514660
79,albany,42.6001,-73.9662,9.240000000000009,87,95,1.9,US,1709514524
80,la passe,45.5549,-0.8967,2.1299999999999955,71,6,1.63,FR,1709514660
81,alvand,36.3187,49.1678,-0.7999999999999545,93,100,1.15,IR,1709514660
82,battagram,34.6772,73.0233,1.0200000000000387,75,14,3.05,PK,1709514661
83,lively,46.4334,-81.1498,2.9700000000000273,96,100,3.1,CA,1709514661
84,sretensk,52.2453,117.7093,-19.139999999999986,92,97,1.0,RU,1709514661
85,dhidhdhoo,6.8833,73.1,28.0,73,49,4.21,MV,1709514661
86,sarykemer,43.0,71.5,-2.2899999999999636,83,17,1.04,KZ,1709514661
87,hasaki,35.7333,140.8333,11.270000000000039,41,0,6.18,JP,1709514661
88,minas de marcona,-15.2119,-75.1103,19.54000000000002,83,58,5.6,PE,1709514662
89,tiksi,71.6872,128.8694,-19.079999999999984,99,100,2.66,RU,1709514662
90,sao joao da barra,-21.6403,-41.0511,24.090000000000032,84,5,2.66,BR,1709514662
91,ujae,8.9322,165.7642,27.120000000000005,75,100,10.13,MH,1709514662
92,fomboni,-12.28,43.7425,28.07000000000005,74,100,1.87,KM,1709514662
93,hammerfest,70.6634,23.6821,1.25,93,100,1.03,NO,1709514662
94,darhan,49.4867,105.9228,-20.74999999999997,99,100,1.63,MN,1709514663
95,puerto natales,-51.7236,-72.4875,8.120000000000005,95,99,1.75,CL,1709514663
96,muisne,0.6,-80.0333,25.230000000000018,88,78,1.95,EC,1709514663
97,talnakh,69.4865,88.3972,-11.549999999999955,93,100,5.93,RU,1709514663
98,canete,-37.8,-73.4,13.020000000000039,69,1,3.92,CL,1709514663
99,uturoa,-16.7333,-151.4333,28.860000000000014,76,100,7.82,PF,1709514663
100,port elizabeth,-33.918,25.5701,22.28000000000003,98,21,2.24,ZA,1709514664
101,atafu village,-8.5421,-172.5159,29.060000000000002,74,92,4.36,TK,1709514664
102,gondar,12.6,37.4667,16.140000000000043,30,100,1.62,ET,1709514665
103,miles city,46.4083,-105.8406,-6.4599999999999795,73,0,4.12,US,1709514666
104,belle fourche,44.6714,-103.8522,2.5,39,93,6.14,US,1709514666
105,nicoya,10.1483,-85.452,26.620000000000005,64,28,0.21,CR,1709514666
106,alghero,40.5589,8.3181,10.050000000000011,71,40,6.69,IT,1709514667
107,punta arenas,-53.15,-70.9167,8.060000000000002,76,0,2.06,CL,1709514667
108,blackmans bay,-43.0167,147.3167,14.740000000000009,51,37,1.34,AU,1709514667
109,verwood,50.8758,-1.8702,3.6899999999999977,94,13,1.34,GB,1709514667
110,gadzhiyevo,69.2551,33.3362,-0.14999999999997726,82,100,5.27,RU,1709514667
111,ust'-kut,56.7938,105.7672,-16.909999999999968,96,100,1.49,RU,1709514668
112,amasra,41.7463,32.3863,8.810000000000002,78,100,0.53,TR,1709514668
113,quepos,9.4236,-84.1652,26.30000000000001,76,21,1.0,CR,1709514668
114,vilyuysk,63.7553,121.6247,-17.21999999999997,97,100,2.24,RU,1709514668
115,saldanha,-33.0117,17.9442,17.180000000000007,96,56,6.47,ZA,1709514669
116,coquimbo,-29.9533,-71.3436,18.30000000000001,83,100,1.37,CL,1709514589
117,krasnogorskiy,54.6025,61.231,-3.7299999999999613,89,100,3.81,RU,1709514669
118,katsuura,35.1333,140.3,11.860000000000014,57,2,11.09,JP,1709514669
119,lampasas,31.2168,-98.2336,23.49000000000001,64,0,3.6,US,1709514449
120,mohale's hoek,-30.1514,27.4769,19.28000000000003,52,94,2.85,LS,1709514670
121,olyokminsk,60.3736,120.4264,-14.069999999999993,91,100,3.01,RU,1709514670
122,dryden,49.7833,-92.7503,-5.839999999999975,93,100,8.23,CA,1709514671
123,escarcega,18.6089,-90.7454,28.200000000000045,53,24,1.87,MX,1709514671
124,kavaratti,10.5669,72.642,27.890000000000043,72,56,4.38,IN,1709514671
125,castillos,-34.1667,-53.8333,15.270000000000039,62,100,2.38,UY,1709514672
126,bel ombre,-4.6167,55.4167,28.629999999999995,70,14,3.5,SC,1709514672
127,sao paulo de olivenca,-3.3783,-68.8725,22.890000000000043,94,44,0.91,BR,1709514672
128,boromo,11.75,-2.9333,31.78000000000003,44,99,2.32,BF,1709514672
129,antsiranana,-12.2787,49.2917,23.650000000000034,92,100,0.78,MG,1709514672
130,vilyuchinsk,52.9306,158.4028,-0.8499999999999659,65,100,5.54,RU,1709514673
131,le port,-20.9373,55.2919,26.0,81,100,4.17,RE,1709514673
132,gaalkacyo,6.7697,47.4308,23.970000000000027,88,100,6.35,SO,1709514673
133,whitehorse,60.7161,-135.0538,-15.549999999999955,46,21,1.34,CA,1709514673
134,mount isa,-20.7333,139.5,32.870000000000005,49,11,3.6,AU,1709514673
135,egilsstadir,65.2653,-14.3948,2.0600000000000023,99,100,3.35,IS,1709514674
136,toliara,-23.35,43.6667,25.610000000000014,71,70,1.59,MG,1709514674
137,qaqortoq,60.7167,-46.0333,-15.019999999999982,66,99,5.94,GL,1709514676
138,berd,40.8815,45.3899,1.5200000000000387,81,100,0.53,AM,1709514676
139,paradip garh,20.3167,86.6167,24.04000000000002,81,100,1.7,IN,1709514676
140,okhotsk,59.3833,143.3,-10.289999999999964,90,99,3.75,RU,1709514677
141,port alberni,49.2413,-124.8028,5.520000000000039,85,97,1.79,CA,1709514677
142,quellon,-43.1167,-73.6167,10.050000000000011,84,6,4.13,CL,1709514677
143,vrangel',42.7297,133.0839,-3.609999999999957,42,0,7.44,RU,1709514679
144,isafjordur,66.0755,-23.124,-3.4899999999999523,61,100,1.78,IS,1709514681
145,kodiak,57.79,-152.4072,-0.2699999999999818,80,100,1.54,US,1709514681
146,stephenville,32.2207,-98.2023,24.07000000000005,54,0,3.6,US,1709514683
147,arkhangel'sk,64.5401,40.5433,0.07000000000005002,100,100,6.0,RU,1709514684
148,talcahuano,-36.7167,-73.1167,14.730000000000018,68,0,5.13,CL,1709514684
149,manakara,-22.1333,48.0167,23.730000000000018,89,100,1.66,MG,1709514684
150,kristiansund,63.1115,7.732,11.360000000000014,54,100,5.66,NO,1709514685
151,esquel,-42.9,-71.3167,10.850000000000023,77,0,2.49,AR,1709514568
152,san antonio de pale,-1.4014,5.6325,28.32000000000005,78,100,1.4,GQ,1709514685
153,paris,48.8534,2.3488,4.520000000000039,89,0,3.09,FR,1709514662
154,brattleboro,42.8509,-72.5579,9.610000000000014,83,15,0.89,US,1709514686
155,lompoc,34.6391,-120.4579,15.560000000000002,65,40,4.63,US,1709514686
156,chonchi,-42.6128,-73.8092,11.730000000000018,86,7,1.6,CL,1709514687
157,qamdo,31.1667,97.2333,-4.7999999999999545,57,2,2.58,CN,1709514687
158,rio preto da eva,-2.6994,-59.6997,23.840000000000032,97,100,0.54,BR,1709514687
159,vorgashor,67.5833,63.95,-26.819999999999965,100,100,2.72,RU,1709514687
160,peace river,56.2501,-117.286,-18.20999999999998,85,100,5.2,CA,1709514587
161,ust-nera,64.5667,143.2,-18.769999999999982,94,99,1.68,RU,1709514688
162,hilo,19.7297,-155.09,21.450000000000045,99,100,4.12,US,1709514688
163,saudarkrokur,65.7461,-19.6394,-4.949999999999989,74,100,0.68,IS,1709514688
164,sisimiut,66.9395,-53.6735,-11.909999999999968,66,86,6.09,GL,1709514688
165,acarau,-2.8856,-40.12,26.390000000000043,82,51,2.16,BR,1709514688
166,rainbow city,33.9548,-86.0419,19.879999999999995,93,20,0.0,US,1709514689
167,coahuayana de hidalgo,18.7,-103.6583,23.310000000000002,69,82,1.86,MX,1709514689
168,copala,16.65,-98.9833,26.100000000000023,58,65,2.53,MX,1709514689
169,celestun,20.8667,-90.4,25.02000000000004,82,6,6.18,MX,1709514689
170,piste,20.7,-88.5833,28.460000000000036,56,61,4.12,MX,1709514689
171,kayangel,8.0823,134.7173,27.189999999999998,82,100,9.29,PW,1709514689
172,volchikha,52.0333,80.3833,-11.519999999999982,93,100,6.29,RU,1709514690
173,siwa oasis,29.2041,25.5195,16.32000000000005,29,39,1.62,EG,1709514690
174,kamina,-8.7386,24.9906,18.810000000000002,96,100,0.89,CD,1709514690
175,pisco,-13.7,-76.2167,24.03000000000003,83,0,7.2,PE,1709514690
176,zaozersk,69.4005,32.4476,-2.2299999999999613,93,97,2.18,RU,1709514690
177,colonia,50.9333,6.95,9.970000000000027,84,100,5.66,DE,1709514690
178,georgetown,5.4112,100.3354,27.960000000000036,78,20,0.51,MY,1709514609
179,kerikeri,-35.2268,173.9474,21.620000000000005,91,100,0.89,NZ,1709514691
180,fort bragg,35.139,-79.006,17.680000000000007,89,0,1.54,US,1709514691
181,saint-philippe,-21.3585,55.7679,25.77000000000004,84,99,3.84,RE,1709514691
182,nema,57.5067,50.5011,-1.5499999999999545,93,100,3.87,RU,1709514691
183,vila franca do campo,37.7167,-25.4333,13.230000000000018,73,100,5.75,PT,1709514691
184,kidal,18.4411,1.4078,27.08000000000004,9,80,5.41,ML,1709514691
185,vorkuta,67.5,64.0,-26.409999999999968,100,100,3.12,RU,1709514692
186,bredasdorp,-34.5322,20.0403,19.310000000000002,95,100,3.08,ZA,1709514692
187,haiku-pauwela,20.9219,-156.3051,25.010000000000048,76,40,7.72,US,1709514692
188,roxas,11.5853,122.7511,26.189999999999998,74,79,4.75,PH,1709514692
189,mount gambier,-37.8333,140.7667,19.939999999999998,40,0,4.46,AU,1709514512
190,inari,68.906,27.0288,0.11000000000001364,92,100,1.11,FI,1709514692
191,dukhovnitskoye,52.4828,48.2137,-10.859999999999957,99,100,0.68,RU,1709514692
192,fortuna,40.5982,-124.1573,9.25,93,75,0.89,US,1709514693
193,jianshui,23.6363,102.8264,18.5,37,4,3.3,CN,1709514693
194,noshiro,40.2039,140.0242,1.7900000000000205,60,100,8.44,JP,1709514693
195,afif,23.9065,42.9172,15.430000000000007,31,0,3.43,SA,1709514693
196,neelankarai,12.9455,80.2575,24.03000000000003,88,20,1.03,IN,1709514693
197,hadibu,12.65,54.0333,24.5,76,94,3.22,YE,1709514694
198,ponta delgada,37.7333,-25.6667,13.400000000000034,67,40,4.12,PT,1709514694
199,solleftea,63.1667,17.2667,-0.07999999999998408,100,100,0.75,SE,1709514694
200,ramos arizpe,25.55,-100.9667,23.510000000000048,22,75,0.0,MX,1709514694
201,taro,-8.3862,115.28,25.0,86,83,0.32,ID,1709514694
202,belmonte,-15.8631,-38.8828,25.74000000000001,88,19,1.87,BR,1709514694
203,progreso,21.2833,-89.6667,29.060000000000002,86,32,4.79,MX,1709514695
204,manacapuru,-3.2997,-60.6206,25.350000000000023,81,97,0.41,BR,1709514695
205,hawaiian paradise park,19.5933,-154.9731,21.129999999999995,97,100,4.12,US,1709514695
206,lihue,21.9789,-159.3672,26.58000000000004,78,75,10.8,US,1709514695
207,fort mcmurray,56.7268,-111.381,-15.569999999999993,96,100,3.7,CA,1709514415
208,sylhet,24.5,91.6667,18.810000000000002,62,13,2.18,BD,1709514640
209,ormara,25.2088,64.6357,16.0,29,0,3.82,PK,1709514696
210,zima,53.9202,102.0442,-22.23999999999998,100,91,1.43,RU,1709514696
211,an nuhud,12.7,28.4333,20.720000000000027,14,6,5.21,SD,1709514696
212,avarua,-21.2078,-159.775,30.03000000000003,74,75,6.69,CK,1709514696
213,sona,45.4388,10.8255,10.830000000000041,84,75,7.2,IT,1709514696
214,skeldon,5.8833,-57.1333,25.170000000000016,85,100,2.78,GY,1709514697
215,xilin hot,43.9667,116.0333,-11.839999999999975,74,100,1.52,CN,1709514697
216,praia da vitoria,38.7333,-27.0667,12.640000000000043,73,90,7.54,PT,1709514697
217,hamilton,39.1834,-84.5333,15.350000000000023,75,0,4.12,US,1709514484
218,flying fish cove,-10.4217,105.6791,28.82000000000005,83,75,2.57,CX,1709514697
219,otjimbingwe,-22.35,16.1333,23.07000000000005,41,1,1.34,NA,1709514698
220,amursk,50.2261,136.8994,-15.009999999999991,88,100,3.62,RU,1709514698
221,carnarvon,-24.8667,113.6333,24.850000000000023,68,63,8.15,AU,1709514698
222,west island,-12.1568,96.8225,27.810000000000002,81,100,8.33,CC,1709514699
223,klaksvik,62.2266,-6.589,6.510000000000048,86,100,10.35,FO,1709514699
224,susuman,62.7833,148.1667,-19.44999999999999,94,100,1.34,RU,1709514700
225,silver city,32.7701,-108.2803,12.980000000000018,33,0,4.63,US,1709514518
226,selkirk,50.1436,-96.8845,-0.46999999999997044,95,100,4.47,CA,1709514700
227,soe,-9.8607,124.284,25.79000000000002,73,79,0.42,ID,1709514701
228,gorontalo,0.5412,123.0595,29.28000000000003,69,100,0.88,ID,1709514702
229,puerto armuelles,8.2833,-82.8667,28.379999999999995,64,17,0.45,PA,1709514702
230,pacific grove,36.6177,-121.9166,12.590000000000032,80,100,7.6,US,1709514702
231,champerico,14.3,-91.9167,27.480000000000018,66,1,4.14,GT,1709514702
232,sinabang,2.4803,96.3801,27.0,80,100,1.26,ID,1709514703
233,scappoose,45.7543,-122.8776,5.2900000000000205,89,75,1.54,US,1709514703
234,rujiena,57.8975,25.3316,-0.40999999999996817,89,5,2.2,LV,1709514703
235,kyren,51.6828,102.1408,-15.589999999999975,98,51,0.89,RU,1709514704
236,zabol,32.25,67.25,-3.3899999999999864,67,6,1.38,AF,1709514704
237,acapulco de juarez,16.8634,-99.8901,27.900000000000034,74,0,4.63,MX,1709514496
238,cabo san lucas,22.8909,-109.9124,24.230000000000018,64,20,2.06,MX,1709514605
239,lata,40.1629,-8.3327,13.050000000000011,78,99,2.72,PT,1709514705
240,cockburn town,21.4612,-71.1419,24.650000000000034,80,95,10.0,TC,1709514705
241,caleta de carquin,-11.0925,-77.6267,24.160000000000025,80,24,4.34,PE,1709514705
242,al ghayzah,16.2079,52.176,23.650000000000034,67,74,3.38,YE,1709514706
243,yashkul',46.1711,45.3435,-0.5299999999999727,78,10,5.13,RU,1709514706
244,katsuren-haebaru,26.3369,127.8719,22.430000000000007,85,100,4.63,JP,1709514706
245,metkovic,43.0542,17.6483,10.260000000000048,84,100,2.39,HR,1709514707
246,meizhou,24.2977,116.1072,16.100000000000023,81,93,2.03,CN,1709514707
247,bafoulabe,13.8065,-10.8321,29.260000000000048,10,97,2.35,ML,1709514708
248,tenenkou,14.4572,-4.9169,26.760000000000048,11,6,5.07,ML,1709514708
249,kish,26.5578,54.0194,19.52000000000004,54,93,7.23,IR,1709514708
250,valparaiso,-33.0393,-71.6273,16.80000000000001,72,0,2.57,CL,1709514498
251,tchollire,8.4022,14.1698,27.620000000000005,15,92,1.42,CM,1709514709
252,tamanrasset,22.785,5.5228,13.950000000000045,10,0,2.06,DZ,1709514709
253,wenchang,30.904,118.4887,9.900000000000034,84,100,1.21,CN,1709514709
254,iqaluit,63.7506,-68.5145,-31.71999999999997,91,40,3.86,CA,1709514709
255,sur,22.5667,59.5289,19.210000000000036,66,0,4.19,OM,1709514709
256,nebraska city,40.6767,-95.8592,16.860000000000014,17,0,3.6,US,1709514709
257,palikir - national government center,6.9248,158.1611,30.470000000000027,70,75,5.14,FM,1709514709
258,valledupar,10.4631,-73.2532,27.620000000000005,48,0,5.69,CO,1709514457
259,timbuktu,16.7735,-3.0074,24.939999999999998,9,8,5.53,ML,1709514710
260,glace bay,46.1969,-59.957,5.439999999999998,97,100,1.34,CA,1709514710
261,savonlinna,61.8699,28.88,0.03000000000002956,93,100,0.51,FI,1709514710
262,labasa,-16.4167,179.3833,30.860000000000014,70,95,5.35,FJ,1709514710
263,parambu,-6.2111,-40.6944,22.07000000000005,96,22,1.23,BR,1709514711
264,saint-joseph,-21.3667,55.6167,25.210000000000036,83,99,2.3,RE,1709514711
265,codrington,-38.2667,141.9667,18.420000000000016,48,1,6.74,AU,1709514711
266,cooper's town,26.8667,-77.5167,23.140000000000043,80,98,4.02,BS,1709514711
267,san luis de la loma,17.2706,-100.8939,25.390000000000043,62,2,3.14,MX,1709514711
268,new norfolk,-42.7826,147.0587,15.400000000000034,35,12,1.61,AU,1709514711
269,kununurra,-15.7667,128.7333,31.99000000000001,70,100,1.03,AU,1709514711
270,armidale,-30.5167,151.65,22.879999999999995,56,31,4.33,AU,1709514712
271,cedar rapids,42.0083,-91.6441,23.07000000000005,40,12,7.6,US,1709514092
272,isangel,-19.55,169.2667,33.06,70,75,3.09,VU,1709514712
273,geraldton,-28.7667,114.6,24.230000000000018,64,100,5.66,AU,1709514712
274,pandan,14.0453,124.1694,27.25,75,41,5.23,PH,1709514712
275,atmore,31.0238,-87.4939,19.379999999999995,79,19,2.42,US,1709514712
276,tofol,5.3248,163.0078,30.879999999999995,70,100,7.72,FM,1709514713
277,huarmey,-10.0681,-78.1522,24.120000000000005,79,73,3.71,PE,1709514713
278,chegdomyn,51.1167,133.0167,-14.620000000000005,87,100,0.81,RU,1709514713
279,lodja,-3.4833,23.4333,21.650000000000034,94,100,0.89,CD,1709514713
280,tarauaca,-8.1614,-70.7656,23.640000000000043,98,94,0.97,BR,1709514713
281,aasiaat,68.7098,-52.8699,-20.919999999999987,83,26,4.34,GL,1709514713
282,wuhai,39.6647,106.8122,1.7700000000000387,63,88,1.93,CN,1709514714
283,keningau,5.3378,116.1602,26.890000000000043,71,89,1.51,MY,1709514714
284,juan l. lacaze,-34.4333,-57.4167,15.100000000000023,48,8,4.58,UY,1709514714
285,yershov,51.3513,48.2766,-14.049999999999955,97,62,1.65,RU,1709514714
286,sainyabuli,19.25,101.75,23.82000000000005,63,5,0.89,LA,1709514714
287,tetiiv,49.3767,29.6647,2.090000000000032,76,100,4.0,UA,1709514714
288,klyuchi,52.2667,79.1667,-10.319999999999993,85,100,7.0,RU,1709514714
289,crane,31.3974,-102.3501,21.930000000000007,15,5,5.09,US,1709514715
290,mundri,-6.9558,111.71,25.970000000000027,88,100,1.67,ID,1709514715
291,mirny,62.5353,113.9611,-17.649999999999977,84,100,4.02,RU,1709514680
292,howrah,22.5892,88.3103,22.0,78,75,4.12,IN,1709514715
293,naju,35.0283,126.7175,7.930000000000007,71,100,1.58,KR,1709514715
294,tsengel,49.4783,100.8894,-18.869999999999976,93,22,2.25,MN,1709514715
295,howard springs,-12.497,131.047,30.55000000000001,83,100,1.33,AU,1709514715
296,hotan,37.0997,79.9269,1.7100000000000364,47,100,1.75,CN,1709514716
297,le grau-du-roi,43.5388,4.1356,8.990000000000009,58,0,6.69,FR,1709514716
298,holualoa,19.6228,-155.9522,24.200000000000045,77,0,5.14,US,1709514716
299,yerofey pavlovich,53.9667,121.9667,-14.019999999999982,74,12,1.28,RU,1709514716
300,walvis bay,-22.9575,14.5053,16.720000000000027,86,8,1.38,NA,1709514716
301,hilton,43.2881,-77.7933,9.700000000000045,90,100,4.05,US,1709514716
302,casablanca,33.5928,-7.6192,15.740000000000009,72,0,1.79,MA,1709514717
303,saint-pierre,-21.3393,55.4781,25.82000000000005,89,0,2.06,RE,1709514717
